 WebSocket connection to 'wss://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/?token=0nVlVQTSOiCQ' failed: Error during WebSocket handshake: Unexpected response code: 400
setupWebSocket @ client:536
client:536 Uncaught (in promise) 
 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ @radix-ui_react-dial….js?v=fd0beae7:1412
 WebTorrent client initialized for progressive streaming
 Worker loading failed (non-critical):  - will use alternative methods
 WebSocket connected
 A soft navigation has been detected: https://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/room/6dddbef6-9926-45b2-87f3-3584f4f30ca6
 WebTorrent client initialized for progressive streaming
 Worker loading failed (non-critical):  - will use alternative methods
 Received WebSocket message: user_joined Object
 Received WebSocket message: room_state Object
 Setting room state: Object
 ✓ Videos state updated: Array(0)
 Selected file: Object
 Starting video upload...
 Upload attempt - room state: Object
 Starting P2P video sharing for: Sintel.mp4
 Creating torrent from file...
 Video upload completed successfully
 Torrent created: Object
 Video is now being seeded and shared via P2P
 Received WebSocket message: new_video Object
 Received new video: Object
 ✓ Videos list updated, new count: 1
 FileUpload rendered with videos: 1 Array(1)
 FileUpload rendered with videos: 1 Array(1)
 Selecting video locally: Object
 FileUpload rendered with videos: 1 Array(1)
 Received WebSocket message: video_selected Object
 Video selected message received: Object
 Current videos in state: Array(0)
 Setting current video from message data: Object
 FileUpload rendered with videos: 1 Array(1)
 Loading P2P video via torrent: Selected Video
 Video error: MediaError
handleError @ video-player.tsx:55
 FileUpload rendered with videos: 1 Array(1)
 FileUpload rendered with videos: 1 Array(1)
 FileUpload rendered with videos: 1 Array(1)
 Torrent loaded for progressive streaming: Sintel.mp4
 Selected video file for progressive download: Sintel.mp4
 Setting up video streaming... Sintel.mp4 File size: 129241752
 File selected for priority download
 Testing renderTo method...
 ✓ renderTo called successfully
 Checking if video is ready for autoplay...
 ✓ renderTo should enable immediate progressive playback
 Video: loadstart
 Video state: Object
2 Download: 0.0% | Speed: ↓4 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.0% | Speed: ↓5 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.0% | Speed: ↓8 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.0% | Speed: ↓11 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.0% | Speed: ↓14 KB/s ↑0 MB/s | Peers: 1
 Download: 0.0% | Speed: ↓18 KB/s ↑0 MB/s | Peers: 1
 Download: 0.1% | Speed: ↓18 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.1% | Speed: ↓21 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.1% | Speed: ↓24 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.1% | Speed: ↓27 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.1% | Speed: ↓30 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.1% | Speed: ↓34 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.1% | Speed: ↓37 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.1% | Speed: ↓40 KB/s ↑0 MB/s | Peers: 1
 Download: 0.1% | Speed: ↓43 KB/s ↑0 MB/s | Peers: 1
 Download: 0.2% | Speed: ↓43 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓46 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓50 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓53 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓56 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓59 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓62 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓66 KB/s ↑0 MB/s | Peers: 1
 Download: 0.2% | Speed: ↓69 KB/s ↑0 MB/s | Peers: 1
 Download: 0.3% | Speed: ↓69 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓72 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓75 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓79 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓82 KB/s ↑0 MB/s | Peers: 1
